"individual_id","individual_name","species_id","kingdom","active","file_url","station_id","station_name"
"132856","134-U*60","100","Plantae","1","","26202","Oak Collection"
"132860","304-94*1","100","Plantae","1","","26202","Oak Collection"
"132858","684-33*1","100","Plantae","1","","26202","Oak Collection"
"132849","2390-26*1","101","Plantae","1","","26202","Oak Collection"
"132877","597-2001*2","101","Plantae","1","","26202","Oak Collection"
"132878","696-2006*8","101","Plantae","1","","26202","Oak Collection"
"132850","354-37*1","102","Plantae","1","","26202","Oak Collection"
"132848","466-37*1","102","Plantae","1","","26202","Oak Collection"
"132872","64-92*1","102","Plantae","1","","26202","Oak Collection"
"132881","526-2000*4","704","Plantae","1","","26202","Oak Collection"
"132864","145-75*1","988","Plantae","1","","26202","Oak Collection"
"132863","145-75*2","988","Plantae","1","","26202","Oak Collection"
"132865","145-75*8","988","Plantae","1","","26202","Oak Collection"
"132873","1164-22*6","989","Plantae","1","","26202","Oak Collection"
"132880","573-40*7","989","Plantae","1","","26202","Oak Collection"
"132874","77-72*1","989","Plantae","1","","26202","Oak Collection"
"132857","185-92*2","1159","Plantae","1","","26202","Oak Collection"
"132853","185-92*4","1159","Plantae","1","","26202","Oak Collection"
"132855","185-92*5","1159","Plantae","1","","26202","Oak Collection"
"132879","1183-2004*1","1190","Plantae","1","","26202","Oak Collection"
"132867","1512-35*2","1190","Plantae","1","","26202","Oak Collection"
"132868","523-32*1","1190","Plantae","1","","26202","Oak Collection"
"132871","602-2000*1","1212","Plantae","1","","26202","Oak Collection"
"132870","606-2000*4","1212","Plantae","1","","26202","Oak Collection"
"132847","657-33*1","1212","Plantae","1","","26202","Oak Collection"
"132876","10-2008*1","1213","Plantae","1","","26202","Oak Collection"
"132875","1513-35*1","1213","Plantae","1","","26202","Oak Collection"
"132869","575-40*2","1213","Plantae","1","","26202","Oak Collection"
"132862","109-74*1","1366","Plantae","1","","26202","Oak Collection"
"132851","260-93*1","1485","Plantae","1","","26202","Oak Collection"
"132852","260-93*2","1485","Plantae","1","","26202","Oak Collection"
"132174","IF-1","308","Plantae","1","","26356","King's Grove"
"132251","IF-10","308","Plantae","1","","26356","King's Grove"
"132243","IF-2","308","Plantae","1","","26356","King's Grove"
"132244","IF-3","308","Plantae","1","","26356","King's Grove"
"132245","IF-4","308","Plantae","1","","26356","King's Grove"
"132246","IF-5","308","Plantae","1","","26356","King's Grove"
"132247","IF-6","308","Plantae","1","","26356","King's Grove"
"132248","IF-7","308","Plantae","1","","26356","King's Grove"
"132249","IF-8","308","Plantae","1","","26356","King's Grove"
"132250","IF-9","308","Plantae","1","","26356","King's Grove"
"230045","135-40*5","3","Plantae","1","","37196","Meadow Lake"
"230047","877-2004*1","3","Plantae","1","","37196","Meadow Lake"
"230046","877-2004*2","3","Plantae","1","","37196","Meadow Lake"
"230036","56-2011*1","7","Plantae","1","","37196","Meadow Lake"
